ts_epoch_ms,conn_id,count,drops,p50_ms,p90_ms,p99_ms,max_ms
1759330767643,3,210,0,673.000,835.000,888.000,889
1759330767643,4,393,0,809.000,1231.000,1373.000,1381
1759330767643,5,242,0,907.000,1121.000,1197.000,1203
1759330767643,6,284,0,801.000,950.000,1025.000,1030
1759330767643,7,905,0,1556.000,1663.000,1663.000,1663
1759330767643,8,443,0,818.000,1224.000,1372.000,1380
1759330767643,9,254,0,788.000,903.000,1001.000,1007
1759330768643,0,261,0,932.000,1128.000,1145.000,1146
1759330768643,1,253,0,933.000,1142.000,1157.000,1158
1759330768643,2,320,0,901.000,1123.000,1154.000,1156
1759330768643,3,384,0,739.000,925.000,985.000,986
1759330768643,4,212,0,999.000,1143.000,1155.000,1157
1759330768643,5,474,0,943.000,1127.000,1152.000,1157
1759330768643,6,282,0,1156.000,1451.000,1468.000,1469
1759330768643,7,124,0,914.000,1146.000,1152.000,1155
1759330768643,8,162,0,1031.000,1136.000,1146.000,1146
1759330768643,9,263,0,792.000,912.000,1000.000,1001
1759330769643,0,370,0,1022.000,1595.000,1639.000,1641
1759330769643,1,323,0,1115.000,1597.000,1639.000,1641
1759330769643,2,355,0,1077.000,1597.000,1641.000,1645
1759330769643,3,327,0,686.000,1086.000,1141.000,1144
1759330769643,4,451,0,1151.000,1569.000,1638.000,1641
1759330769643,5,290,0,977.000,1387.000,1482.000,1483
1759330769643,6,429,0,827.000,1311.000,1454.000,1484
1759330769643,7,589,0,1356.000,1735.000,1824.000,1825
1759330769643,8,427,0,954.000,1311.000,1454.000,1484
1759330769643,9,400,0,926.000,1313.000,1453.000,1483
1759330770642,0,47,0,825.000,1080.000,1119.000,1119
1759330770642,1,94,0,788.000,1072.000,1119.000,1119
1759330770642,2,169,0,670.000,946.000,961.000,973
1759330770642,3,52,0,726.000,829.000,846.000,846
1759330770642,4,28,0,919.000,958.000,981.000,981
1759330770642,5,68,0,694.000,822.000,846.000,846
1759330770642,6,65,0,917.000,979.000,995.000,995
1759330770642,7,65,0,763.000,830.000,843.000,843
1759330770642,8,80,0,734.000,820.000,846.000,846
1759330770642,9,94,0,769.000,826.000,840.000,840
1759330771643,0,399,0,1668.000,1938.000,1985.000,1989
1759330771643,1,373,0,1671.000,1938.000,1974.000,1977
1759330771643,2,221,0,1620.000,1740.000,1804.000,1811
1759330771643,3,397,0,1807.000,2097.000,2105.000,2105
1759330771643,4,466,0,1671.000,1937.000,1960.000,1999
1759330771643,5,406,0,1690.000,1931.000,1936.000,1937
1759330771643,6,373,0,1830.000,2105.000,2161.000,2169
1759330771643,7,240,0,2053.000,2145.000,2159.000,2167
1759330771643,8,342,0,1666.000,1937.000,1985.000,1989
1759330771643,9,193,0,1857.000,1936.000,1937.000,1938
1759330772643,0,757,0,917.000,1129.000,1345.000,1362
1759330772643,1,783,0,893.000,1209.000,1450.000,1501
1759330772643,2,831,0,872.000,1313.000,1616.000,1632
1759330772643,3,752,0,871.000,1338.000,1457.000,1475
1759330772643,4,683,0,984.000,1274.000,1310.000,1318
1759330772643,5,729,0,858.000,1201.000,1297.000,1314
1759330772643,6,785,0,934.000,1201.000,1450.000,1501
1759330772643,7,896,0,943.000,1775.000,1989.000,2011
1759330772643,8,798,0,1003.000,1330.000,1529.000,1546
1759330772643,9,925,0,992.000,1874.000,2133.000,2139
1759330773642,0,305,0,824.000,1094.000,1186.000,1194
1759330773642,1,307,0,834.000,990.000,1004.000,1006
1759330773642,2,331,0,745.000,825.000,849.000,854
1759330773642,3,290,0,981.000,1149.000,1173.000,1174
1759330773642,4,325,0,863.000,1147.000,1171.000,1173
1759330773642,5,288,0,897.000,1095.000,1187.000,1194
1759330773642,6,267,0,824.000,1101.000,1187.000,1194
1759330773642,7,289,0,793.000,1095.000,1187.000,1194
1759330773642,8,310,0,845.000,985.000,1011.000,1012
1759330773642,9,345,0,1007.000,1145.000,1185.000,1193
1759330774642,0,241,0,677.000,909.000,1024.000,1025
1759330774642,1,223,0,809.000,971.000,1024.000,1025
1759330774642,2,208,0,629.000,680.000,685.000,686
1759330774642,3,262,0,735.000,901.000,996.000,997
1759330774642,4,236,0,670.000,782.000,833.000,834
1759330774642,5,278,0,706.000,901.000,996.000,997
1759330774642,6,261,0,680.000,901.000,995.000,996
1759330774642,7,261,0,708.000,901.000,995.000,996
1759330774642,8,164,0,827.000,985.000,1025.000,1025
1759330774642,9,223,0,759.000,927.000,1024.000,1025
1759330775643,0,157,0,789.000,1134.000,1143.000,1144
1759330775643,1,16,0,760.000,821.000,822.000,822
1759330775643,2,164,0,719.000,824.000,849.000,850
1759330775643,3,229,0,749.000,872.000,989.000,990
1759330775643,4,164,0,693.000,799.000,849.000,850
1759330775643,5,109,0,1321.000,1458.000,1471.000,1471
1759330775643,6,245,0,779.000,871.000,989.000,990
1759330775643,7,153,0,761.000,1135.000,1144.000,1145
1759330775643,8,288,0,871.000,1209.000,1318.000,1320
1759330775643,9,177,0,664.000,802.000,988.000,988
1759330776643,0,378,0,935.000,1535.000,1654.000,1655
1759330776643,1,532,0,1180.000,1827.000,1974.000,1977
1759330776643,2,367,0,839.000,1371.000,1490.000,1491
1759330776643,3,317,0,845.000,1242.000,1330.000,1337
1759330776643,4,387,0,843.000,1372.000,1491.000,1492
1759330776643,5,411,0,893.000,1368.000,1478.000,1481
1759330776643,6,291,0,805.000,1226.000,1321.000,1323
1759330776643,7,383,0,922.000,1370.000,1463.000,1480
1759330776643,8,331,0,802.000,1261.000,1330.000,1337
1759330776643,9,359,0,890.000,1371.000,1464.000,1481
1759330777641,0,227,0,644.000,738.000,831.000,832
1759330777641,1,230,0,940.000,1050.000,1151.000,1156
1759330777641,2,290,0,850.000,1050.000,1157.000,1160
1759330777641,3,232,0,1020.000,1123.000,1156.000,1159
1759330777641,4,304,0,639.000,666.000,686.000,688
1759330777641,5,274,0,856.000,1049.000,1151.000,1156
1759330777641,6,317,0,709.000,817.000,837.000,840
1759330777641,7,301,0,780.000,1102.000,1152.000,1152
1759330777641,8,292,0,664.000,881.000,977.000,978
1759330777641,9,242,0,932.000,1051.000,1152.000,1157
1759330778643,0,260,0,977.000,1389.000,1478.000,1484
1759330778643,1,261,0,730.000,863.000,1001.000,1002
1759330778643,2,227,0,995.000,1391.000,1478.000,1479
1759330778643,3,261,0,976.000,1390.000,1478.000,1484
1759330778643,4,117,0,744.000,913.000,992.000,992
1759330778643,5,229,0,770.000,1093.000,1165.000,1171
1759330778643,6,126,0,1229.000,1437.000,1478.000,1479
1759330778643,7,209,0,599.000,669.000,696.000,697
1759330778643,8,194,0,768.000,1111.000,1166.000,1171
1759330778643,9,203,0,1065.000,1423.000,1477.000,1483
1759330779642,0,190,0,750.000,842.000,868.000,869
1759330779642,1,245,0,747.000,911.000,1013.000,1014
1759330779642,2,202,0,709.000,833.000,857.000,868
1759330779642,3,189,0,762.000,834.000,855.000,856
1759330779642,4,303,0,749.000,938.000,1001.000,1024
1759330779642,5,220,0,734.000,835.000,858.000,869
1759330779642,6,330,0,721.000,1099.000,1184.000,1185
1759330779642,7,215,0,666.000,804.000,853.000,857
1759330779642,8,182,0,715.000,828.000,854.000,854
1759330779642,9,304,0,688.000,1260.000,1323.000,1346
1759330780643,0,218,0,846.000,1081.000,1173.000,1174
1759330780643,1,137,0,668.000,835.000,848.000,849
1759330780643,2,201,0,785.000,1059.000,1158.000,1159
1759330780643,3,193,0,787.000,1082.000,1174.000,1174
1759330780643,4,183,0,690.000,812.000,844.000,844
1759330780643,5,96,0,893.000,1084.000,1158.000,1158
1759330780643,6,194,0,668.000,829.000,846.000,846
1759330780643,7,187,0,820.000,1059.000,1157.000,1158
1759330780643,8,231,0,807.000,1078.000,1173.000,1174
1759330780643,9,161,0,829.000,1079.000,1165.000,1165
1759330781642,0,358,0,795.000,1087.000,1168.000,1180
1759330781642,1,358,0,865.000,1158.000,1314.000,1333
1759330781642,2,324,0,784.000,1023.000,1149.000,1168
1759330781642,3,364,0,920.000,1093.000,1169.000,1180
1759330781642,4,301,0,775.000,1091.000,1149.000,1168
1759330781642,5,458,0,916.000,1306.000,1499.000,1506
1759330781642,6,174,0,872.000,1085.000,1168.000,1168
1759330781642,7,331,0,805.000,1189.000,1314.000,1333
1759330781642,8,335,0,791.000,1090.000,1147.000,1168
1759330781642,9,231,0,1027.000,1385.000,1457.000,1503
1759330782642,0,224,0,693.000,811.000,837.000,838
1759330782642,1,249,0,665.000,786.000,834.000,837
1759330782642,2,236,0,793.000,963.000,994.000,1014
1759330782642,3,208,0,675.000,809.000,835.000,837
1759330782642,4,250,0,691.000,825.000,844.000,858
1759330782642,5,217,0,671.000,902.000,984.000,999
1759330782642,6,277,0,784.000,1052.000,1170.000,1170
1759330782642,7,241,0,668.000,809.000,840.000,858
1759330782642,8,234,0,697.000,888.000,984.000,999
1759330782642,9,353,0,729.000,1036.000,1170.000,1171
1759330783642,0,324,0,716.000,973.000,1026.000,1034
1759330783642,1,268,0,1017.000,1325.000,1380.000,1382
1759330783642,2,276,0,974.000,1136.000,1194.000,1220
1759330783642,3,303,0,945.000,1095.000,1220.000,1222
1759330783642,4,361,0,768.000,974.000,1025.000,1025
1759330783642,5,260,0,803.000,1113.000,1221.000,1223
1759330783642,6,398,0,872.000,1049.000,1179.000,1220
1759330783642,7,336,0,844.000,1075.000,1178.000,1219
1759330783642,8,353,0,824.000,1087.000,1221.000,1223
1759330783642,9,321,0,764.000,973.000,1026.000,1034
1759330784643,0,250,0,955.000,1351.000,1448.000,1530
1759330784643,1,245,0,1076.000,1352.000,1449.000,1531
1759330784643,2,250,0,850.000,1000.000,1024.000,1027
1759330784643,3,252,0,1003.000,1415.000,1532.000,1533
1759330784643,4,167,0,1094.000,1430.000,1478.000,1532
1759330784643,5,251,0,1001.000,1258.000,1355.000,1356
1759330784643,6,251,0,955.000,1351.000,1448.000,1530
1759330784643,7,246,0,992.000,1419.000,1534.000,1535
1759330784643,8,167,0,754.000,905.000,1003.000,1003
1759330784643,9,195,0,825.000,943.000,1026.000,1028
1759330785642,0,230,0,723.000,1104.000,1176.000,1191
1759330785642,1,247,0,855.000,1075.000,1176.000,1191
1759330785642,2,244,0,838.000,1078.000,1181.000,1183
1759330785642,3,198,0,875.000,1095.000,1177.000,1191
1759330785642,4,248,0,796.000,986.000,1011.000,1013
1759330785642,5,206,0,954.000,1158.000,1182.000,1184
1759330785642,6,185,0,885.000,1095.000,1176.000,1177
1759330785642,7,188,0,786.000,1094.000,1176.000,1190
1759330785642,8,199,0,916.000,1159.000,1183.000,1191
1759330785642,9,201,0,875.000,1076.000,1176.000,1177
1759330786642,0,211,0,801.000,987.000,1049.000,1049
1759330786642,1,317,0,830.000,1019.000,1136.000,1189
1759330786642,2,284,0,772.000,1026.000,1136.000,1177
1759330786642,3,361,0,892.000,1212.000,1239.000,1246
1759330786642,4,249,0,829.000,1083.000,1130.000,1134
1759330786642,5,325,0,825.000,1213.000,1237.000,1245
1759330786642,6,286,0,721.000,1030.000,1177.000,1189
1759330786642,7,253,0,806.000,1161.000,1265.000,1306
1759330786642,8,296,0,1006.000,1226.000,1245.000,1248
1759330786642,9,343,0,817.000,1213.000,1237.000,1245
1759330787642,0,301,0,731.000,967.000,1013.000,1027
1759330787642,1,253,0,818.000,962.000,999.000,1001
1759330787642,2,270,0,971.000,1123.000,1167.000,1168
1759330787642,3,262,0,660.000,738.000,792.000,855
1759330787642,4,293,0,747.000,983.000,1016.000,1028
1759330787642,5,256,0,913.000,1026.000,1142.000,1143
1759330787642,6,270,0,668.000,931.000,990.000,991
1759330787642,7,285,0,992.000,1124.000,1169.000,1170
1759330787642,8,294,0,654.000,968.000,1016.000,1028
1759330787642,9,247,0,818.000,948.000,992.000,993
1759330788643,0,200,0,662.000,917.000,1012.000,1013
1759330788643,1,186,0,622.000,677.000,697.000,700
1759330788643,2,234,0,649.000,754.000,848.000,850
